brand,model,year,future_year,predicted_price
Volkswagen," Tiguan Allspace",ߣ,ߩ,29612
Vauxhall," Combo Life",ߣ,ߩ,25505
Vauxhall," Cascada",ߞ,ߩ,9459
Vauxhall," Astra",ߢ,ߩ,11069
Audi," R8",ߗ,ߩ,35671
Vauxhall," Antara",ߞ,ߩ,11276
Vauxhall," Ampera",ߟ,ߩ,23714
Vauxhall," Agila",ߜ,ߩ,5417
Vauxhall," Adam",ߠ,ߩ,8773
Audi," RS3",ߠ,ߩ,25902
Volkswagen," Tiguan",ߛ,ߩ,9713
Toyota," Yaris",ߣ,ߩ,11989
Toyota," Verso-S",ߜ,ߩ,6072
Toyota," Verso",ߠ,ߩ,12338
Audi," RS4",ߝ,ߩ,23304
Toyota," Urban Cruiser",ߛ,ߩ,5348
Hyundai," Karoq",ߣ,ߩ,22447
Toyota," RAV4",ߜ,ߩ,10638
Toyota," Prius",ߡ,ߩ,20587
Audi," RS5",ߢ,ߩ,33317
Volkswagen," T-Roc",ߣ,ߩ,21329
Toyota," PROACE VERSO",ߤ,ߩ,34762
Toyota," Land Cruiser",ߣ,ߩ,50718
Toyota," IQ",ߛ,ߩ,5603
Audi," RS6",ߠ,ߩ,61229
Toyota," Hilux",ߟ,ߩ,15202
Toyota," GT86",ߤ,ߩ,27364
Toyota," Corolla",ߣ,ߩ,21714
Toyota," Camry",ߣ,ߩ,27776
Hyundai," Karoq",ߞ,ߩ,14145
Volkswagen," T-Cross",ߤ,ߩ,20417
Toyota," C-HR",ߡ,ߩ,17563
Toyota," Aygo",ߠ,ߩ,7733
Toyota," Avensis",ߙ,ߩ,5913
Audi," S3",ߠ,ߩ,22663
Audi," A3",ߤ,ߩ,18094
Toyota," Auris",ߡ,ߩ,15990
Skoda," Yeti Outdoor",ߡ,ߩ,11000
Skoda," Yeti",ߞ,ߩ,10802
Skoda," Superb",ߣ,ߩ,20145
Audi," S4",ߢ,ߩ,31189
Skoda," Scala",ߣ,ߩ,19252
Skoda," Roomster",ߛ,ߩ,5552
Skoda," Rapid",ߟ,ߩ,8296
Audi," S5",ߞ,ߩ,49398
Skoda," Octavia",ߞ,ߩ,9067
Skoda," Kodiaq",ߡ,ߩ,23880
Skoda," Karoq",ߣ,ߩ,25630
Skoda," Kamiq",ߣ,ߩ,20334
Audi," S8",ߟ,ߩ,37351
Skoda," Fabia",ߡ,ߩ,9740
Skoda," Citigo",ߠ,ߩ,6669
Hyundai," Karoq",ߗ,ߩ,2453
Audi," SQ5",ߡ,ߩ,24177
Volkswagen," Shuttle",ߣ,ߩ,31469
Hyundai," Karoq",ߢ,ߩ,20031
Hyundai," Karoq",ߢ,ߩ,20031
Hyundai," Karoq",ߞ,ߩ,14145
Mercedes-Benz," X-CLASS",ߢ,ߩ,36733
Audi," SQ7",ߡ,ߩ,49552
Audi," A1",ߞ,ߩ,9889
Mercedes-Benz," V Class",ߣ,ߩ,29704
Mercedes-Benz," SLK",ߠ,ߩ,18061
Mercedes-Benz," SL CLASS",ߡ,ߩ,20809
Audi," TT",ߜ,ߩ,11838
Mercedes-Benz," S Class",ߣ,ߩ,54632
Mercedes-Benz," R Class",ߗ,ߩ,6712
Mercedes-Benz," M Class",ߜ,ߩ,16679
Mercedes-Benz," GLS Class",ߡ,ߩ,40004
BMW," 1 Series",ߞ,ߩ,10750
Volkswagen," Sharan",ߡ,ߩ,18368
Mercedes-Benz," GLE Class",ߠ,ߩ,35795
Mercedes-Benz," GLC Class",ߣ,ߩ,41195
Hyundai," Karoq",ߤ,ߩ,24224
BMW," 2 Series",ߣ,ߩ,22412
Mercedes-Benz," GLA Class",ߞ,ߩ,13760
Mercedes-Benz," GL Class",ߟ,ߩ,30314
Mercedes-Benz," G Class",ߜ,ߩ,35095
Mercedes-Benz," E Class",ߣ,ߩ,25620
BMW," 3 Series",ߡ,ߩ,16493
Volkswagen," Scirocco",ߠ,ߩ,14088
Mercedes-Benz," CLS Class",ߣ,ߩ,25342
Mercedes-Benz," CLK",ߔ,ߩ,1732
Hyundai," Karoq",ߚ,ߩ,5881
BMW," 4 Series",ߡ,ߩ,18201
Mercedes-Benz," CLA Class",ߣ,ߩ,30930
Mercedes-Benz," CL Class",ߢ,ߩ,11348
Mercedes-Benz," C Class",ߤ,ߩ,33324
Mercedes-Benz," B Class",ߤ,ߩ,26197
BMW," 5 Series",ߠ,ߩ,15595
Audi," A4",ߛ,ߩ,6970
Mercedes-Benz," A Class",ߡ,ߩ,17733
Hyundai," Veloster",ߝ,ߩ,8414
Hyundai," Tucson",ߠ,ߩ,15268
BMW," 6 Series",ߞ,ߩ,14778
Hyundai," Terracan",ߓ,ߩ,4283
Hyundai," Santa Fe",ߣ,ߩ,35291
Hyundai," Kona",ߢ,ߩ,9123
Hyundai," Ioniq",ߤ,ߩ,22598
BMW," 7 Series",ߘ,ߩ,7954
Volkswagen," Up",ߞ,ߩ,5061
Hyundai," IX35",ߞ,ߩ,9021
Hyundai," IX20",ߞ,ߩ,8226
Hyundai," I800",ߢ,ߩ,18715
BMW," 8 Series",ߣ,ߩ,65897
Volkswagen," Polo",ߟ,ߩ,8751
Hyundai," I40",ߟ,ߩ,8427
Hyundai," I30",ߠ,ߩ,9325
Hyundai," I20",ߣ,ߩ,12937
Hyundai," I10",ߡ,ߩ,7820
BMW," M2",ߢ,ߩ,47097
Hyundai," Getz",ߗ,ߩ,1892
Hyundai," Karoq",ߗ,ߩ,2453
Hyundai," Karoq",ߐ,ߩ,3062
BMW," M3",ߟ,ߩ,29173
Volkswagen," Passat",ߟ,ߩ,10516
Hyundai," Karoq",ߞ,ߩ,14145
Ford," Tourneo Custom",ߢ,ߩ,18448
Ford," Tourneo Connect",ߟ,ߩ,12845
Ford," Streetka",ߖ,ߩ,2139
BMW," M4",ߡ,ߩ,32847
Ford," S-MAX",ߠ,ߩ,19255
Hyundai," Karoq",ߝ,ߩ,12815
Ford," Puma",ߤ,ߩ,20116
BMW," M5",ߣ,ߩ,72957
Volkswagen," Jetta",ߜ,ߩ,6295
Ford," Mustang",ߤ,ߩ,45613
Ford," Mondeo",ߣ,ߩ,23102
Ford," Kuga",ߢ,ߩ,17591
Ford," Ka+",ߡ,ߩ,9362
BMW," M6",ߞ,ߩ,38419
Ford," KA",ߢ,ߩ,8863
Ford," Grand Tourneo Connect",ߣ,ߩ,18594
Skoda," Yeti Outdoor",ߡ,ߪ,10944
Ford," Galaxy",ߢ,ߪ,16407
Volkswagen," Polo",ߟ,ߪ,8817
BMW," X1",ߡ,ߪ,15896
Skoda," Yeti",ߞ,ߪ,10747
Hyundai," Karoq",ߝ,ߪ,12815
Ford," Fusion",ߚ,ߪ,3113
Skoda," Superb",ߣ,ߪ,20360
Ford," Focus",ߣ,ߪ,17970
Mercedes-Benz," CL Class",ߢ,ߪ,11500
Ford," Fiesta",ߠ,ߪ,8262
BMW," M2",ߢ,ߪ,52796
Audi," S4",ߢ,ߪ,30509
BMW," X2",ߤ,ߪ,30250
Audi," A3",ߤ,ߪ,18042
Ford," Edge",ߡ,ߪ,21891
Skoda," Scala",ߣ,ߪ,19301
Ford," EcoSport",ߟ,ߪ,8046
Mercedes-Benz," C Class",ߤ,ߪ,33810
Ford," C-MAX",ߠ,ߪ,9436
Skoda," Roomster",ߛ,ߪ,5674
Ford," B-MAX",ߞ,ߪ,7392
Volkswagen," Passat",ߟ,ߪ,10396
BMW," X3",ߠ,ߪ,15753
Audi," A5",ߣ,ߪ,21950
Skoda," Rapid",ߟ,ߪ,7656
BMW," i8",ߟ,ߪ,40072
Mercedes-Benz," B Class",ߤ,ߪ,25747
BMW," i3",ߡ,ߪ,18811
Skoda," Octavia",ߞ,ߪ,9303
BMW," Z4",ߞ,ߪ,13389
Hyundai," Getz",ߗ,ߪ,2201
Audi," S5",ߞ,ߪ,51994
BMW," X4",ߟ,ߪ,24126
Volkswagen," Touran",ߠ,ߪ,17038
BMW," Z3",ߏ,ߪ,8914
Volkswagen," Up",ߞ,ߪ,6601
BMW," X7",ߣ,ߪ,75439
Ford," KA",ߢ,ߪ,8863
BMW," X6",ߞ,ߪ,36009
Skoda," Kodiaq",ߡ,ߪ,21798
BMW," X5",ߟ,ߪ,21623
BMW," 5 Series",ߠ,ߪ,16194
Volkswagen," Golf",ߞ,ߪ,8102
Skoda," Karoq",ߣ,ߪ,26125
Volkswagen," Fox",ߗ,ߪ,2208
Hyundai," Karoq",ߗ,ߪ,2453
Volkswagen," Eos",ߜ,ߪ,7576
Skoda," Kamiq",ߣ,ߪ,22182
Volkswagen," Caravelle",ߕ,ߪ,4647
Mercedes-Benz," A Class",ߡ,ߪ,19409
Audi," A6",ߢ,ߪ,24700
Ford," Puma",ߤ,ߪ,20393
Audi," S8",ߟ,ߪ,39382
Volkswagen," California",ߣ,ߪ,61928
Volkswagen," Shuttle",ߣ,ߪ,38891
Volkswagen," Caddy Maxi Life",ߡ,ߪ,17128
Skoda," Fabia",ߡ,ߪ,10242
Volkswagen," Caddy Maxi",ߡ,ߪ,19043
Hyundai," Veloster",ߝ,ߪ,8929
Skoda," Citigo",ߠ,ߪ,6510
Audi," A7",ߡ,ߪ,35494
Volkswagen," Touareg",ߟ,ߪ,19598
Volkswagen," Caddy Life",ߣ,ߪ,24495
Hyundai," Karoq",ߐ,ߪ,3062
Volkswagen," Caddy",ߠ,ߪ,15482
Hyundai," Karoq",ߗ,ߪ,2453
Volkswagen," CC",ߝ,ߪ,11046
Hyundai," Tucson",ߠ,ߪ,14941
Volkswagen," Beetle",ߙ,ߪ,4466
Hyundai," Karoq",ߢ,ߪ,20031
Audi," A8",ߣ,ߪ,49181
Ford," Ka+",ߡ,ߪ,12260
Audi," SQ5",ߡ,ߪ,22891
Volkswagen," Arteon",ߣ,ߪ,27486
Hyundai," Terracan",ߓ,ߪ,4453
Volkswagen," Amarok",ߢ,ߪ,28578
Hyundai," Karoq",ߞ,ߪ,14145
Vauxhall," Zafira Tourer",ߡ,ߪ,18346
Hyundai," Karoq",ߢ,ߪ,20031
BMW," 6 Series",ߞ,ߪ,14664
Audi," Q2",ߣ,ߪ,30114
Volkswagen," Tiguan Allspace",ߣ,ߪ,30106
Vauxhall," Zafira",ߠ,ߪ,12675
Hyundai," Karoq",ߞ,ߪ,14145
Vauxhall," Vivaro",ߟ,ߪ,11114
Audi," A4",ߛ,ߪ,7370
Vauxhall," Viva",ߢ,ߪ,9510
Mercedes-Benz," X-CLASS",ߢ,ߪ,40551
Vauxhall," Vectra",ߕ,ߪ,6383
Ford," Mustang",ߤ,ߪ,45613
Audi," Q3",ߠ,ߪ,14222
Hyundai," Santa Fe",ߣ,ߪ,34251
Audi," SQ7",ߡ,ߪ,47536
Vauxhall," Tigra",ߗ,ߪ,3016
BMW," M3",ߟ,ߪ,28805
Vauxhall," Mokka X",ߣ,ߪ,13995
Mercedes-Benz," V Class",ߣ,ߪ,25744
Vauxhall," Mokka",ߞ,ߪ,7547
Hyundai," Kona",ߢ,ߪ,9338
Mercedes-Benz," SLK",ߠ,ߪ,17921
Audi," Q5",ߣ,ߪ,37779
Hyundai," Karoq",ߓ,ߪ,3035
Vauxhall," Meriva",ߛ,ߪ,4818
Ford," Grand C-MAX",ߢ,ߪ,16718
Vauxhall," Kadjar",ߣ,ߪ,17417
Mercedes-Benz," SL CLASS",ߡ,ߪ,15878
Vauxhall," Insignia",ߡ,ߪ,11868
Hyundai," Ioniq",ߤ,ߪ,22575
Vauxhall," Grandland X",ߣ,ߪ,22174
Mercedes-Benz," S Class",ߣ,ߪ,31994
Audi," Q7",ߡ,ߪ,50349
Audi," A1",ߞ,ߪ,9766
BMW," M5",ߣ,ߪ,72021
Vauxhall," GTC",ߠ,ߪ,9989
Audi," TT",ߜ,ߪ,14112
Vauxhall," Crossland X",ߤ,ߪ,15619
Volkswagen," Sharan",ߡ,ߪ,17068
Vauxhall," Corsa",ߢ,ߪ,9372
Ford," Tourneo Custom",ߢ,ߪ,17860
Mercedes-Benz," R Class",ߗ,ߪ,6286
Audi," Q8",ߣ,ߪ,56084
BMW," 7 Series",ߘ,ߪ,8724
Vauxhall," Combo Life",ߣ,ߪ,16171
Mercedes-Benz," M Class",ߜ,ߪ,15946
Vauxhall," Cascada",ߞ,ߪ,8973
Ford," Grand Tourneo Connect",ߣ,ߪ,20216
Vauxhall," Astra",ߢ,ߪ,14777
Mercedes-Benz," GLS Class",ߡ,ߪ,47619
Vauxhall," Antara",ߞ,ߪ,11308
Hyundai," IX35",ߞ,ߪ,7956
Audi," R8",ߗ,ߪ,35928
Volkswagen," Tiguan",ߛ,ߪ,9896
Ford," Tourneo Connect",ߟ,ߪ,12845
Vauxhall," Ampera",ߟ,ߪ,59903
BMW," 1 Series",ߞ,ߪ,11770
Vauxhall," Agila",ߜ,ߪ,5694
Hyundai," IX20",ߞ,ߪ,8480
Vauxhall," Adam",ߠ,ߪ,12233
Mercedes-Benz," GLE Class",ߠ,ߪ,34990
BMW," M6",ߞ,ߪ,63739
Audi," RS3",ߠ,ߪ,24175
Mercedes-Benz," GLC Class",ߣ,ߪ,49591
Toyota," Yaris",ߣ,ߪ,11989
Hyundai," I800",ߢ,ߪ,27237
Toyota," Verso-S",ߜ,ߪ,5959
Hyundai," Karoq",ߤ,ߪ,24224
Toyota," Verso",ߠ,ߪ,14390
Ford," Streetka",ߖ,ߪ,2037
Toyota," Urban Cruiser",ߛ,ߪ,6233
Mercedes-Benz," GLA Class",ߞ,ߪ,17455
Audi," RS4",ߝ,ߪ,25305
Volkswagen," T-Roc",ߣ,ߪ,23825
Hyundai," I40",ߟ,ߪ,9145
Hyundai," Karoq",ߣ,ߪ,22447
BMW," 2 Series",ߣ,ߪ,25765
Toyota," RAV4",ߜ,ߪ,11179
Volkswagen," Scirocco",ߠ,ߪ,18003
Toyota," Prius",ߡ,ߪ,20011
Ford," Mondeo",ߣ,ߪ,23276
Mercedes-Benz," GL Class",ߟ,ߪ,20741
Audi," RS5",ߢ,ߪ,31991
BMW," 8 Series",ߣ,ߪ,61718
Toyota," PROACE VERSO",ߤ,ߪ,35175
Mercedes-Benz," G Class",ߜ,ߪ,35284
Toyota," Land Cruiser",ߣ,ߪ,26918
Volkswagen," Golf SV",ߡ,ߪ,10749
Toyota," IQ",ߛ,ߪ,5826
Mercedes-Benz," E Class",ߣ,ߪ,28180
Toyota," Hilux",ߟ,ߪ,19925
BMW," M4",ߡ,ߪ,33552
Audi," RS6",ߠ,ߪ,83508
Volkswagen," T-Cross",ߤ,ߪ,20715
Hyundai," I30",ߠ,ߪ,9497
Toyota," GT86",ߤ,ߪ,27249
BMW," 3 Series",ߡ,ߪ,16741
Toyota," Corolla",ߣ,ߪ,21714
Volkswagen," Jetta",ߜ,ߪ,6395
Toyota," Camry",ߣ,ߪ,25605
Mercedes-Benz," CLS Class",ߣ,ߪ,25308
Hyundai," I20",ߣ,ߪ,15834
Hyundai," Karoq",ߞ,ߪ,14145
Mercedes-Benz," CLK",ߔ,ߪ,2533
Toyota," C-HR",ߡ,ߪ,18407
Ford," S-MAX",ߠ,ߪ,20082
Toyota," Aygo",ߠ,ߪ,7617
Hyundai," Karoq",ߚ,ߪ,5881
Toyota," Avensis",ߙ,ߪ,5934
Hyundai," I10",ߡ,ߪ,6634
Toyota," Auris",ߡ,ߪ,15386
Mercedes-Benz," CLA Class",ߣ,ߪ,24534
Audi," S3",ߠ,ߪ,25507
Ford," Kuga",ߢ,ߪ,17545
BMW," 4 Series",ߡ,ߪ,19585
Audi," SQ7",ߡ,߫,45738
Audi," A1",ߞ,߫,9404
Hyundai," Karoq",ߓ,߫,3035
Audi," A3",ߤ,߫,17860
Audi," A4",ߛ,߫,7667
Audi," A5",ߣ,߫,21919
Audi," A6",ߢ,߫,25052
Audi," A7",ߡ,߫,40894
Audi," A8",ߣ,߫,49074
Audi," Q2",ߣ,߫,30354
Audi," Q3",ߠ,߫,13909
Audi," Q5",ߣ,߫,37551
Audi," Q7",ߡ,߫,52736
Audi," Q8",ߣ,߫,56061
Audi," R8",ߗ,߫,29741
Audi," RS3",ߠ,߫,23349
Audi," RS4",ߝ,߫,22459
Audi," RS5",ߢ,߫,25403
Audi," RS6",ߠ,߫,101124
Hyundai," Karoq",ߞ,߫,14145
Audi," S3",ߠ,߫,25825
Audi," S4",ߢ,߫,23348
Audi," S5",ߞ,߫,50785
Audi," S8",ߟ,߫,42935
Audi," SQ5",ߡ,߫,19338
Audi," TT",ߜ,߫,14237
BMW," 1 Series",ߞ,߫,12118
BMW," 2 Series",ߣ,߫,23187
BMW," 3 Series",ߡ,߫,16440
BMW," 4 Series",ߡ,߫,21648
BMW," 5 Series",ߠ,߫,16401
BMW," 6 Series",ߞ,߫,15457
BMW," 7 Series",ߘ,߫,9307
BMW," 8 Series",ߣ,߫,34450
BMW," M2",ߢ,߫,52796
BMW," M3",ߟ,߫,26920
BMW," M4",ߡ,߫,33522
BMW," M5",ߣ,߫,72935
BMW," M6",ߞ,߫,52950
BMW," X1",ߡ,߫,15645
BMW," X2",ߤ,߫,30280
BMW," X3",ߠ,߫,15692
BMW," X4",ߟ,߫,24633
BMW," X5",ߟ,߫,22120
BMW," X6",ߞ,߫,44164
BMW," X7",ߣ,߫,75988
BMW," Z3",ߏ,߫,12624
BMW," Z4",ߞ,߫,13741
BMW," i3",ߡ,߫,18529
BMW," i8",ߟ,߫,40062
Ford," B-MAX",ߞ,߫,7336
Ford," C-MAX",ߠ,߫,10182
Ford," EcoSport",ߟ,߫,7844
Ford," Edge",ߡ,߫,23994
Ford," Fiesta",ߠ,߫,8507
Ford," Focus",ߣ,߫,20171
Ford," Fusion",ߚ,߫,4219
Ford," Galaxy",ߢ,߫,16127
Ford," Grand C-MAX",ߢ,߫,16290
Ford," Grand Tourneo Connect",ߣ,߫,20216
Ford," KA",ߢ,߫,9435
Ford," Ka+",ߡ,߫,12121
Ford," Kuga",ߢ,߫,17554
Ford," Mondeo",ߣ,߫,22945
Ford," Mustang",ߤ,߫,45613
Ford," Puma",ߤ,߫,20393
Hyundai," Karoq",ߝ,߫,12815
Ford," S-MAX",ߠ,߫,20474
Ford," Streetka",ߖ,߫,1938
Ford," Tourneo Connect",ߟ,߫,12856
Ford," Tourneo Custom",ߢ,߫,18255
Hyundai," Karoq",ߞ,߫,14145
Hyundai," Karoq",ߐ,߫,3062
Hyundai," Karoq",ߗ,߫,2453
Hyundai," Getz",ߗ,߫,2562
Hyundai," I10",ߡ,߫,6634
Hyundai," I20",ߣ,߫,17050
Hyundai," I30",ߠ,߫,9839
Hyundai," I40",ߟ,߫,9166
Hyundai," I800",ߢ,߫,27352
Hyundai," IX20",ߞ,߫,8924
Hyundai," IX35",ߞ,߫,7727
Hyundai," Ioniq",ߤ,߫,24964
Hyundai," Kona",ߢ,߫,11112
Hyundai," Santa Fe",ߣ,߫,33615
Hyundai," Terracan",ߓ,߫,4438
Hyundai," Tucson",ߠ,߫,14351
Hyundai," Veloster",ߝ,߫,9319
Mercedes-Benz," A Class",ߡ,߫,20014
Mercedes-Benz," B Class",ߤ,߫,25747
Mercedes-Benz," C Class",ߤ,߫,33565
Mercedes-Benz," CL Class",ߢ,߫,11104
Mercedes-Benz," CLA Class",ߣ,߫,23425
Hyundai," Karoq",ߚ,߫,5881
Mercedes-Benz," CLK",ߔ,߫,2570
Mercedes-Benz," CLS Class",ߣ,߫,24194
Mercedes-Benz," E Class",ߣ,߫,24667
Mercedes-Benz," G Class",ߜ,߫,35462
Mercedes-Benz," GL Class",ߟ,߫,20208
Mercedes-Benz," GLA Class",ߞ,߫,16420
Hyundai," Karoq",ߤ,߫,24224
Mercedes-Benz," GLC Class",ߣ,߫,43983
Mercedes-Benz," GLE Class",ߠ,߫,37654
Mercedes-Benz," GLS Class",ߡ,߫,55282
Mercedes-Benz," M Class",ߜ,߫,17438
Mercedes-Benz," R Class",ߗ,߫,6287
Mercedes-Benz," S Class",ߣ,߫,30994
Mercedes-Benz," SL CLASS",ߡ,߫,13321
Mercedes-Benz," SLK",ߠ,߫,17929
Mercedes-Benz," V Class",ߣ,߫,23715
Mercedes-Benz," X-CLASS",ߢ,߫,42349
Hyundai," Karoq",ߞ,߫,14145
Hyundai," Karoq",ߢ,߫,20031
Hyundai," Karoq",ߢ,߫,20031
Hyundai," Karoq",ߗ,߫,2453
Skoda," Citigo",ߠ,߫,7260
Skoda," Fabia",ߡ,߫,9878
Skoda," Kamiq",ߣ,߫,22176
Skoda," Karoq",ߣ,߫,27064
Skoda," Kodiaq",ߡ,߫,23162
Skoda," Octavia",ߞ,߫,8755
Skoda," Rapid",ߟ,߫,7898
Skoda," Roomster",ߛ,߫,6081
Skoda," Scala",ߣ,߫,19301
Skoda," Superb",ߣ,߫,20304
Skoda," Yeti",ߞ,߫,10531
Skoda," Yeti Outdoor",ߡ,߫,10943
Toyota," Auris",ߡ,߫,14213
Toyota," Avensis",ߙ,߫,5859
Toyota," Aygo",ߠ,߫,8098
Toyota," C-HR",ߡ,߫,20081
Toyota," Camry",ߣ,߫,24353
Toyota," Corolla",ߣ,߫,21751
Toyota," GT86",ߤ,߫,27233
Toyota," Hilux",ߟ,߫,23560
Toyota," IQ",ߛ,߫,5523
Toyota," Land Cruiser",ߣ,߫,29658
Toyota," PROACE VERSO",ߤ,߫,36173
Toyota," Prius",ߡ,߫,20828
Toyota," RAV4",ߜ,߫,11188
Hyundai," Karoq",ߣ,߫,22447
Toyota," Urban Cruiser",ߛ,߫,5669
Toyota," Verso",ߠ,߫,14581
Toyota," Verso-S",ߜ,߫,6687
Toyota," Yaris",ߣ,߫,11989
Vauxhall," Adam",ߠ,߫,12511
Vauxhall," Agila",ߜ,߫,5810
Vauxhall," Ampera",ߟ,߫,65945
Vauxhall," Antara",ߞ,߫,11227
Vauxhall," Astra",ߢ,߫,13177
Vauxhall," Cascada",ߞ,߫,8469
Vauxhall," Combo Life",ߣ,߫,16446
Vauxhall," Corsa",ߢ,߫,9081
Vauxhall," Crossland X",ߤ,߫,15655
Vauxhall," GTC",ߠ,߫,8759
Vauxhall," Grandland X",ߣ,߫,22132
Vauxhall," Insignia",ߡ,߫,12861
Vauxhall," Kadjar",ߣ,߫,18726
Vauxhall," Meriva",ߛ,߫,5189
Vauxhall," Mokka",ߞ,߫,7713
Vauxhall," Mokka X",ߣ,߫,15055
Vauxhall," Tigra",ߗ,߫,3062
Vauxhall," Vectra",ߕ,߫,3184
Vauxhall," Viva",ߢ,߫,9686
Vauxhall," Vivaro",ߟ,߫,11604
Vauxhall," Zafira",ߠ,߫,13158
Vauxhall," Zafira Tourer",ߡ,߫,18341
Volkswagen," Amarok",ߢ,߫,30916
Volkswagen," Arteon",ߣ,߫,26777
Volkswagen," Beetle",ߙ,߫,4319
Volkswagen," CC",ߝ,߫,9844
Volkswagen," Caddy",ߠ,߫,16205
Volkswagen," Caddy Life",ߣ,߫,24497
Volkswagen," Caddy Maxi",ߡ,߫,18701
Volkswagen," Caddy Maxi Life",ߡ,߫,18446
Volkswagen," California",ߣ,߫,62228
Volkswagen," Caravelle",ߕ,߫,3533
Volkswagen," Eos",ߜ,߫,9470
Volkswagen," Fox",ߗ,߫,2737
Volkswagen," Golf",ߞ,߫,8642
Volkswagen," Golf SV",ߡ,߫,11372
Volkswagen," Jetta",ߜ,߫,6610
Volkswagen," Passat",ߟ,߫,10179
Volkswagen," Polo",ߟ,߫,8597
Volkswagen," Scirocco",ߠ,߫,19402
Volkswagen," Sharan",ߡ,߫,17193
Volkswagen," Shuttle",ߣ,߫,37553
Volkswagen," T-Cross",ߤ,߫,28177
Volkswagen," T-Roc",ߣ,߫,33465
Volkswagen," Tiguan",ߛ,߫,10376
Volkswagen," Tiguan Allspace",ߣ,߫,32877
Volkswagen," Touareg",ߟ,߫,20700
Volkswagen," Touran",ߠ,߫,17614
Volkswagen," Up",ߞ,߫,6797
Hyundai," Veloster",ߝ,߬,9324
Skoda," Citigo",ߠ,߬,6970
Volkswagen," Scirocco",ߠ,߬,20490
Mercedes-Benz," G Class",ߜ,߬,33758
Audi," A3",ߤ,߬,17860
Hyundai," Karoq",ߗ,߬,2453
BMW," Z3",ߏ,߬,13785
Mercedes-Benz," GL Class",ߟ,߬,17583
BMW," M5",ߣ,߬,129787
Hyundai," Karoq",ߢ,߬,20031
Audi," SQ5",ߡ,߬,28299
BMW," 2 Series",ߣ,߬,23187
Hyundai," Karoq",ߢ,߬,20031
BMW," X4",ߟ,߬,35913
Mercedes-Benz," GLA Class",ߞ,߬,15843
Hyundai," Karoq",ߞ,߬,14145
Mercedes-Benz," X-CLASS",ߢ,߬,43705
Mercedes-Benz," V Class",ߣ,߬,21981
Hyundai," Karoq",ߤ,߬,24224
Ford," Mustang",ߤ,߬,45613
Audi," SQ7",ߡ,߬,49023
Mercedes-Benz," SLK",ߠ,߬,18943
Mercedes-Benz," GLC Class",ߣ,߬,43998
Ford," Grand C-MAX",ߢ,߬,16322
